stringId_A,stringId_B,combined_score
ENSP00000218006,ENSP00000334910,0.73818019
ENSP00000218006,ENSP00000420295,0.7531596759999999
ENSP00000218006,ENSP00000255266,0.7599113259999999
ENSP00000218006,ENSP00000254854,0.9285796
ENSP00000218006,ENSP00000261047,0.912486
ENSP00000218006,ENSP00000230361,0.9177927
ENSP00000226193,ENSP00000296271,0.82925
ENSP00000226193,ENSP00000264952,0.9167386
ENSP00000226193,ENSP00000334876,0.986966
ENSP00000229264,ENSP00000307766,0.7452000000000001
ENSP00000229264,ENSP00000322924,0.7452000000000001
ENSP00000229264,ENSP00000312262,0.7059949999999999
ENSP00000229264,ENSP00000363748,0.7522
ENSP00000229264,ENSP00000358963,0.7628554000000001
ENSP00000229264,ENSP00000334051,0.76816
ENSP00000229264,ENSP00000316244,0.7658290000000001
ENSP00000229264,ENSP00000296271,0.720774
ENSP00000229264,ENSP00000232461,0.7859923600000001
ENSP00000229264,ENSP00000251337,0.7827742
ENSP00000229264,ENSP00000367762,0.9
ENSP00000229264,ENSP00000364520,0.9
ENSP00000229264,ENSP00000243052,0.9049
ENSP00000229264,ENSP00000331867,0.9049
ENSP00000229264,ENSP00000410309,0.9
ENSP00000229264,ENSP00000344411,0.9
ENSP00000229264,ENSP00000379496,0.9061
ENSP00000229264,ENSP00000338185,0.9
ENSP00000229264,ENSP00000443631,0.9
ENSP00000229264,ENSP00000381339,0.952777
ENSP00000229264,ENSP00000260402,0.9049
ENSP00000229264,ENSP00000248572,0.9978265
ENSP00000229264,ENSP00000248150,0.9995495
ENSP00000229264,ENSP00000371594,0.9978265
ENSP00000230361,ENSP00000261047,0.9
ENSP00000230361,ENSP00000254854,0.9177927
ENSP00000232461,ENSP00000381339,0.7852393400000001
ENSP00000232461,ENSP00000251337,0.9531157
ENSP00000232461,ENSP00000248572,0.9373855
ENSP00000232461,ENSP00000262406,0.9670033
ENSP00000232461,ENSP00000255266,0.9544969
ENSP00000232461,ENSP00000420295,0.9524962
ENSP00000232461,ENSP00000328412,0.9952259999999999
ENSP00000232461,ENSP00000296271,0.9946639
ENSP00000235382,ENSP00000264399,0.9
ENSP00000235382,ENSP00000363092,0.9292
ENSP00000236877,ENSP00000384763,0.9063
ENSP00000236877,ENSP00000264399,0.9069
ENSP00000236877,ENSP00000363092,0.9069
ENSP00000236877,ENSP00000366488,0.9057000000000001
ENSP00000236877,ENSP00000309591,0.9057000000000001
ENSP00000236877,ENSP00000359719,0.9082
ENSP00000236877,ENSP00000370669,0.9659992000000001
ENSP00000243052,ENSP00000381339,0.9
ENSP00000243052,ENSP00000248150,0.906
ENSP00000243052,ENSP00000410309,0.9058
ENSP00000243052,ENSP00000379496,0.9574
ENSP00000243052,ENSP00000419081,0.9065
ENSP00000243052,ENSP00000304643,0.9065
ENSP00000243052,ENSP00000315299,0.9105
ENSP00000243052,ENSP00000369689,0.9105
ENSP00000243052,ENSP00000291295,0.9143485
ENSP00000244623,ENSP00000409581,0.704971
ENSP00000244623,ENSP00000403701,0.704971
ENSP00000247879,ENSP00000247881,0.7672
ENSP00000248072,ENSP00000248150,0.70894
ENSP00000248150,ENSP00000380155,0.704936
ENSP00000248150,ENSP00000386222,0.705552
ENSP00000248150,ENSP00000353516,0.705552
ENSP00000248150,ENSP00000369559,0.705552
ENSP00000248150,ENSP00000331545,0.705552
ENSP00000248150,ENSP00000369568,0.7064760000000001
ENSP00000248150,ENSP00000459028,0.7064760000000001
ENSP00000248150,ENSP00000248384,0.7064760000000001
ENSP00000248150,ENSP00000300773,0.7067840000000001
ENSP00000248150,ENSP00000369725,0.7067840000000001
ENSP00000248150,ENSP00000301532,0.707092
ENSP00000248150,ENSP00000297913,0.7064760000000001
ENSP00000248150,ENSP00000299454,0.7092480000000001
ENSP00000248150,ENSP00000313384,0.709864
ENSP00000248150,ENSP00000380023,0.71048
ENSP00000248150,ENSP00000304419,0.712636
ENSP00000248150,ENSP00000367650,0.712636
ENSP00000248150,ENSP00000306095,0.7178720000000001
ENSP00000248150,ENSP00000305424,0.7178720000000001
ENSP00000248150,ENSP00000358963,0.7114039999999999
ENSP00000248150,ENSP00000331823,0.7067840000000001
ENSP00000248150,ENSP00000339726,0.731732
ENSP00000248150,ENSP00000307766,0.735428
ENSP00000248150,ENSP00000316244,0.726804
ENSP00000248150,ENSP00000380153,0.704936
ENSP00000248150,ENSP00000316955,0.705244
ENSP00000248150,ENSP00000387523,0.7092480000000001
ENSP00000248150,ENSP00000366354,0.7178720000000001
ENSP00000248150,ENSP00000379496,0.9
ENSP00000248150,ENSP00000443631,0.9
ENSP00000248150,ENSP00000367762,0.9062
ENSP00000248150,ENSP00000338185,0.9
ENSP00000248150,ENSP00000410309,0.9086000000000001
ENSP00000248150,ENSP00000364520,0.9082
ENSP00000248150,ENSP00000331867,0.9044
ENSP00000248150,ENSP00000344411,0.9
ENSP00000248150,ENSP00000371594,0.9068
ENSP00000248150,ENSP00000260402,0.9047000000000001
ENSP00000248150,ENSP00000334051,0.94402
ENSP00000248150,ENSP00000381339,0.9477756
ENSP00000248572,ENSP00000363748,0.704936
ENSP00000248572,ENSP00000381339,0.70822384
ENSP00000248572,ENSP00000334051,0.744424
ENSP00000248572,ENSP00000262406,0.9049
ENSP00000248572,ENSP00000420295,0.9111
ENSP00000248572,ENSP00000328412,0.9213
ENSP00000248572,ENSP00000251337,0.9364222
ENSP00000248572,ENSP00000255266,0.9107000000000001
ENSP00000248572,ENSP00000296271,0.9515792000000001
ENSP00000251102,ENSP00000419081,0.9068
ENSP00000251102,ENSP00000304643,0.9068
ENSP00000251102,ENSP00000315299,0.9068
ENSP00000251102,ENSP00000369689,0.9068
ENSP00000251102,ENSP00000291295,0.99068
ENSP00000251102,ENSP00000369268,0.9357458
ENSP00000251102,ENSP00000384264,0.9932364
ENSP00000251102,ENSP00000328478,0.9357458
ENSP00000251337,ENSP00000381339,0.78274476
ENSP00000251337,ENSP00000262406,0.9508231
ENSP00000251337,ENSP00000420295,0.9385136000000001
ENSP00000251337,ENSP00000255266,0.9386464
ENSP00000251337,ENSP00000296271,0.961495
ENSP00000251337,ENSP00000328412,0.9803575
ENSP00000254854,ENSP00000334910,0.73818019
ENSP00000254854,ENSP00000255266,0.7569406
ENSP00000254854,ENSP00000420295,0.7531596759999999
ENSP00000254854,ENSP00000379256,0.911555
ENSP00000254854,ENSP00000261047,0.9069
ENSP00000255266,ENSP00000312126,0.7274431000000001
ENSP00000255266,ENSP00000286355,0.7346536
ENSP00000255266,ENSP00000311405,0.7274431000000001
ENSP00000255266,ENSP00000420295,0.9
ENSP00000255266,ENSP00000328412,0.9536429
ENSP00000259455,ENSP00000393097,0.79026992
ENSP00000259455,ENSP00000366233,0.999284
ENSP00000259466,ENSP00000304235,0.999
ENSP00000260191,ENSP00000322617,0.9067000000000001
ENSP00000260191,ENSP00000371929,0.9
ENSP00000260191,ENSP00000347754,0.9645794
ENSP00000260402,ENSP00000264399,0.9
ENSP00000260402,ENSP00000363092,0.9
ENSP00000260402,ENSP00000379098,0.9068
ENSP00000260402,ENSP00000363435,0.9135101
ENSP00000260402,ENSP00000381339,0.9151903
ENSP00000262406,ENSP00000381339,0.7541155
ENSP00000262406,ENSP00000328412,0.7717072
ENSP00000264399,ENSP00000370669,0.9071
ENSP00000264399,ENSP00000443631,0.9
ENSP00000264399,ENSP00000363092,0.9067000000000001
ENSP00000264399,ENSP00000338185,0.9042
ENSP00000264399,ENSP00000384763,0.9071
ENSP00000264399,ENSP00000367762,0.9049
ENSP00000264399,ENSP00000266376,0.9
ENSP00000264952,ENSP00000334876,0.9057000000000001
ENSP00000264952,ENSP00000403701,0.819505
ENSP00000264952,ENSP00000409581,0.819505
ENSP00000264952,ENSP00000296271,0.9192718
ENSP00000266376,ENSP00000363092,0.9108
ENSP00000266376,ENSP00000366488,0.9042
ENSP00000266376,ENSP00000309591,0.9
ENSP00000266376,ENSP00000359719,0.9058
ENSP00000266376,ENSP00000315299,0.9423
ENSP00000266376,ENSP00000304643,0.9136
ENSP00000266376,ENSP00000369689,0.9423
ENSP00000266376,ENSP00000291295,0.9989
ENSP00000266376,ENSP00000419081,0.9136
ENSP00000274545,ENSP00000393097,0.7266054399999999
ENSP00000283254,ENSP00000329926,0.9055
ENSP00000283254,ENSP00000386306,0.9087000000000001
ENSP00000286355,ENSP00000420295,0.7274431000000001
ENSP00000286355,ENSP00000379098,0.7002537
ENSP00000286355,ENSP00000334910,0.7435946200000001
ENSP00000286355,ENSP00000347213,0.9069
ENSP00000286355,ENSP00000311405,0.9
ENSP00000286355,ENSP00000312126,0.9054
ENSP00000286355,ENSP00000359719,0.9096
ENSP00000286355,ENSP00000334051,0.9301778
ENSP00000286355,ENSP00000309591,0.9096
ENSP00000286355,ENSP00000366488,0.9096
ENSP00000286355,ENSP00000304643,0.9045000000000001
ENSP00000286355,ENSP00000315299,0.9059
ENSP00000286355,ENSP00000369689,0.9098522
ENSP00000286355,ENSP00000419081,0.9045000000000001
ENSP00000286355,ENSP00000291295,0.9113578
ENSP00000291295,ENSP00000384264,0.9
ENSP00000291295,ENSP00000328478,0.9
ENSP00000291295,ENSP00000369268,0.9
ENSP00000291295,ENSP00000379496,0.9084
ENSP00000291295,ENSP00000363435,0.9241264
ENSP00000291295,ENSP00000410309,0.9092
ENSP00000291295,ENSP00000419081,0.9
ENSP00000291295,ENSP00000369689,0.9
ENSP00000291295,ENSP00000315299,0.9
ENSP00000291295,ENSP00000304643,0.9
ENSP00000291295,ENSP00000379098,0.9974512
ENSP00000296271,ENSP00000386444,0.9690876
ENSP00000296271,ENSP00000334876,0.98775
ENSP00000299454,ENSP00000299459,0.772
ENSP00000299454,ENSP00000320560,0.831
ENSP00000299454,ENSP00000369157,0.999
ENSP00000299459,ENSP00000409581,0.704971
ENSP00000299459,ENSP00000403701,0.704971
ENSP00000299459,ENSP00000320560,0.782
ENSP00000300061,ENSP00000353292,0.9977123999999999
ENSP00000300061,ENSP00000345751,0.9969431
ENSP00000300773,ENSP00000409581,0.7040344000000001
ENSP00000300773,ENSP00000403701,0.7040344000000001
ENSP00000300778,ENSP00000409581,0.7040344000000001
ENSP00000300778,ENSP00000403701,0.7040344000000001
ENSP00000300778,ENSP00000369568,0.78
ENSP00000304188,ENSP00000409581,0.7052832
ENSP00000304188,ENSP00000403701,0.7052832
ENSP00000304419,ENSP00000403701,0.704971
ENSP00000304419,ENSP00000409581,0.704971
ENSP00000304643,ENSP00000384264,0.9
ENSP00000304643,ENSP00000328478,0.9
ENSP00000304643,ENSP00000419081,0.9
ENSP00000304643,ENSP00000315299,0.9
ENSP00000304643,ENSP00000369689,0.9
ENSP00000304643,ENSP00000369268,0.9044
ENSP00000304643,ENSP00000410309,0.9065
ENSP00000304643,ENSP00000379496,0.9065
ENSP00000304643,ENSP00000363435,0.9045000000000001
ENSP00000304643,ENSP00000379098,0.9309204
ENSP00000305055,ENSP00000403701,0.704971
ENSP00000305055,ENSP00000409581,0.704971
ENSP00000306095,ENSP00000371594,0.7074
ENSP00000306095,ENSP00000409581,0.709654
ENSP00000306095,ENSP00000403701,0.7193322
ENSP00000307159,ENSP00000403701,0.704971
ENSP00000307159,ENSP00000409581,0.704971
ENSP00000307515,ENSP00000409581,0.7043466
ENSP00000307515,ENSP00000403701,0.7043466
ENSP00000307766,ENSP00000371594,0.714792
ENSP00000309591,ENSP00000370669,0.9057000000000001
ENSP00000309591,ENSP00000384763,0.9112
ENSP00000309591,ENSP00000366488,0.9669
ENSP00000309591,ENSP00000363435,0.9202944000000001
ENSP00000309591,ENSP00000359719,0.9879292
ENSP00000310788,ENSP00000403701,0.7062198
ENSP00000310788,ENSP00000409581,0.7062198
ENSP00000311038,ENSP00000403701,0.7109028
ENSP00000311038,ENSP00000409581,0.7109028
ENSP00000311405,ENSP00000420295,0.7274431000000001
ENSP00000311405,ENSP00000334910,0.7274431000000001
ENSP00000311405,ENSP00000334051,0.7506349999999999
ENSP00000311405,ENSP00000347213,0.9075
ENSP00000311405,ENSP00000312126,0.944615
ENSP00000312126,ENSP00000420295,0.7274431000000001
ENSP00000312126,ENSP00000334910,0.7407104200000001
ENSP00000312126,ENSP00000347213,0.906
ENSP00000312126,ENSP00000334051,0.9443869
ENSP00000312262,ENSP00000317578,0.962
ENSP00000312262,ENSP00000409581,0.9027700000000001
ENSP00000312262,ENSP00000403701,0.9066844000000001
ENSP00000313110,ENSP00000403701,0.7109028
ENSP00000313110,ENSP00000409581,0.7109028
ENSP00000313803,ENSP00000403701,0.7087174
ENSP00000313803,ENSP00000409581,0.7087174
ENSP00000315299,ENSP00000384264,0.9
ENSP00000315299,ENSP00000328478,0.9
ENSP00000315299,ENSP00000419081,0.9
ENSP00000315299,ENSP00000369689,0.9162
ENSP00000315299,ENSP00000369268,0.9
ENSP00000315299,ENSP00000410309,0.9092
ENSP00000315299,ENSP00000379496,0.9084
ENSP00000315299,ENSP00000363435,0.9105
ENSP00000315299,ENSP00000379098,0.947608
ENSP00000316244,ENSP00000371594,0.714792
ENSP00000317578,ENSP00000409581,0.8291704
ENSP00000317578,ENSP00000403701,0.8246548
ENSP00000318834,ENSP00000403701,0.709654
ENSP00000318834,ENSP00000409581,0.709654
ENSP00000318956,ENSP00000409581,0.7121516
ENSP00000318956,ENSP00000403701,0.7121516
ENSP00000319060,ENSP00000379098,0.94385496
ENSP00000319546,ENSP00000409581,0.7046588
ENSP00000319546,ENSP00000403701,0.7046588
ENSP00000320560,ENSP00000403701,0.704971
ENSP00000320560,ENSP00000409581,0.704971
ENSP00000320560,ENSP00000369157,0.987
ENSP00000321338,ENSP00000409581,0.7071564
ENSP00000321338,ENSP00000403701,0.7071564
ENSP00000321447,ENSP00000409581,0.704971
ENSP00000321447,ENSP00000403701,0.704971
ENSP00000321506,ENSP00000403701,0.704971
ENSP00000321506,ENSP00000409581,0.704971
ENSP00000321729,ENSP00000409581,0.7040344000000001
ENSP00000321729,ENSP00000403701,0.7040344000000001
ENSP00000322088,ENSP00000403701,0.704971
ENSP00000322088,ENSP00000409581,0.704971
ENSP00000322617,ENSP00000347754,0.9329000000000001
ENSP00000322617,ENSP00000371929,0.9
ENSP00000322754,ENSP00000403701,0.7040344000000001
ENSP00000322754,ENSP00000409581,0.7040344000000001
ENSP00000322801,ENSP00000403701,0.706532
ENSP00000322801,ENSP00000409581,0.706532
ENSP00000325065,ENSP00000409581,0.7055954
ENSP00000325065,ENSP00000403701,0.7055954
ENSP00000325128,ENSP00000409581,0.7055954
ENSP00000325128,ENSP00000403701,0.7055954
ENSP00000325296,ENSP00000480090,0.986
ENSP00000326232,ENSP00000369568,0.764
ENSP00000326232,ENSP00000369559,0.999
ENSP00000326301,ENSP00000403701,0.704971
ENSP00000326301,ENSP00000409581,0.704971
ENSP00000326349,ENSP00000409581,0.704971
ENSP00000326349,ENSP00000403701,0.704971
ENSP00000328412,ENSP00000381339,0.803575
ENSP00000328412,ENSP00000334910,0.836515
ENSP00000328412,ENSP00000420295,0.9549902
ENSP00000328478,ENSP00000419081,0.9
ENSP00000328478,ENSP00000369689,0.9
ENSP00000328478,ENSP00000369268,0.9
ENSP00000328878,ENSP00000409581,0.704971
ENSP00000328878,ENSP00000403701,0.704971
ENSP00000329926,ENSP00000386306,0.9055
ENSP00000329982,ENSP00000409316,0.999
ENSP00000330049,ENSP00000409581,0.704971
ENSP00000330049,ENSP00000403701,0.704971
ENSP00000330338,ENSP00000409581,0.7084052000000001
ENSP00000330338,ENSP00000403701,0.7084052000000001
ENSP00000331545,ENSP00000403701,0.701849
ENSP00000331867,ENSP00000381339,0.9046000000000001
ENSP00000331867,ENSP00000344411,0.9292
ENSP00000334051,ENSP00000371594,0.94402
ENSP00000334115,ENSP00000403701,0.7030978000000001
ENSP00000334115,ENSP00000409581,0.7030978000000001
ENSP00000334418,ENSP00000409581,0.7071564
ENSP00000334418,ENSP00000403701,0.7071564
ENSP00000334441,ENSP00000403701,0.7030978000000001
ENSP00000334441,ENSP00000409581,0.7030978000000001
ENSP00000334452,ENSP00000403701,0.704971
ENSP00000334452,ENSP00000409581,0.704971
ENSP00000334456,ENSP00000409581,0.7074686
ENSP00000334456,ENSP00000403701,0.7074686
ENSP00000334876,ENSP00000403701,0.819887
ENSP00000334876,ENSP00000409581,0.819887
ENSP00000335025,ENSP00000403701,0.7074686
ENSP00000335025,ENSP00000409581,0.7074686
ENSP00000335575,ENSP00000343521,0.785
ENSP00000338185,ENSP00000381339,0.9151903
ENSP00000338185,ENSP00000379098,0.9089
ENSP00000338185,ENSP00000363092,0.906
ENSP00000338185,ENSP00000363435,0.9139746
ENSP00000339726,ENSP00000371594,0.7166399999999999
ENSP00000340748,ENSP00000403701,0.704971
ENSP00000340748,ENSP00000409581,0.704971
ENSP00000344411,ENSP00000381339,0.9046000000000001
ENSP00000344411,ENSP00000364520,0.9292
ENSP00000345751,ENSP00000353292,0.9975785
ENSP00000347003,ENSP00000373194,0.78
ENSP00000347754,ENSP00000406050,0.9359195
ENSP00000347754,ENSP00000371929,0.9329000000000001
ENSP00000352626,ENSP00000403701,0.7146492
ENSP00000352626,ENSP00000409581,0.7146492
ENSP00000357134,ENSP00000409581,0.7030978000000001
ENSP00000357134,ENSP00000403701,0.7030978000000001
ENSP00000359719,ENSP00000370669,0.9073
ENSP00000359719,ENSP00000384763,0.9064
ENSP00000359719,ENSP00000363435,0.9045000000000001
ENSP00000359719,ENSP00000366488,0.9696
ENSP00000363092,ENSP00000370669,0.9088
ENSP00000363092,ENSP00000367762,0.9083
ENSP00000363092,ENSP00000443631,0.9
ENSP00000363092,ENSP00000384763,0.9114
ENSP00000363435,ENSP00000367762,0.9135541
ENSP00000363435,ENSP00000443631,0.9162971
ENSP00000363435,ENSP00000366488,0.9045000000000001
ENSP00000363435,ENSP00000419081,0.9045000000000001
ENSP00000363435,ENSP00000369689,0.9069
ENSP00000364164,ENSP00000409581,0.7062198
ENSP00000364164,ENSP00000403701,0.7062198
ENSP00000364520,ENSP00000381339,0.9088
ENSP00000366378,ENSP00000409581,0.704971
ENSP00000366378,ENSP00000403701,0.704971
ENSP00000366488,ENSP00000370669,0.9057000000000001
ENSP00000366488,ENSP00000384763,0.9057000000000001
ENSP00000367664,ENSP00000409581,0.7055954
ENSP00000367664,ENSP00000403701,0.7055954
ENSP00000367762,ENSP00000381339,0.9151903
ENSP00000367762,ENSP00000379098,0.9086000000000001
ENSP00000369268,ENSP00000419081,0.9
ENSP00000369268,ENSP00000369689,0.9
ENSP00000369559,ENSP00000403701,0.7040344000000001
ENSP00000369559,ENSP00000409581,0.7040344000000001
ENSP00000369559,ENSP00000369568,0.788
ENSP00000369568,ENSP00000403701,0.7040344000000001
ENSP00000369568,ENSP00000409581,0.7040344000000001
ENSP00000369573,ENSP00000403701,0.7040344000000001
ENSP00000369573,ENSP00000409581,0.7040344000000001
ENSP00000369689,ENSP00000384264,0.9044
ENSP00000369689,ENSP00000419081,0.9
ENSP00000369689,ENSP00000410309,0.9092
ENSP00000369689,ENSP00000379496,0.9084
ENSP00000369689,ENSP00000379098,0.947608
ENSP00000369728,ENSP00000409581,0.704971
ENSP00000369728,ENSP00000403701,0.704971
ENSP00000369729,ENSP00000409581,0.7040344000000001
ENSP00000369729,ENSP00000403701,0.7040344000000001
ENSP00000370669,ENSP00000384763,0.9045000000000001
ENSP00000379098,ENSP00000443631,0.9068
ENSP00000379098,ENSP00000419081,0.9254
ENSP00000379496,ENSP00000381339,0.9
ENSP00000379496,ENSP00000410309,0.9622216
ENSP00000379496,ENSP00000419081,0.9065
ENSP00000380153,ENSP00000409581,0.7040344000000001
ENSP00000380153,ENSP00000403701,0.7040344000000001
ENSP00000380155,ENSP00000409581,0.7040344000000001
ENSP00000380155,ENSP00000403701,0.7040344000000001
ENSP00000381339,ENSP00000443631,0.9151903
ENSP00000381339,ENSP00000410309,0.9
ENSP00000384264,ENSP00000419081,0.9
ENSP00000386180,ENSP00000403701,0.7087174
ENSP00000386180,ENSP00000409581,0.7087174
ENSP00000386209,ENSP00000403701,0.7046588
ENSP00000386209,ENSP00000409581,0.7046588
ENSP00000389072,ENSP00000403701,0.7062198
ENSP00000389072,ENSP00000409581,0.7062198
ENSP00000403701,ENSP00000480583,0.704971
ENSP00000403701,ENSP00000444054,0.704971
ENSP00000403701,ENSP00000412752,0.7055954
ENSP00000403701,ENSP00000477014,0.704971
ENSP00000403701,ENSP00000431914,0.7062198
ENSP00000403701,ENSP00000477445,0.7062198
ENSP00000403701,ENSP00000445383,0.7062198
ENSP00000403701,ENSP00000437629,0.7109028
ENSP00000403701,ENSP00000409581,0.9801148
ENSP00000409581,ENSP00000412752,0.7055954
ENSP00000409581,ENSP00000444054,0.704971
ENSP00000409581,ENSP00000477014,0.704971
ENSP00000409581,ENSP00000480583,0.704971
ENSP00000409581,ENSP00000445383,0.7062198
ENSP00000409581,ENSP00000477445,0.7062198
ENSP00000409581,ENSP00000431914,0.7062198
ENSP00000409581,ENSP00000437629,0.7109028
ENSP00000410309,ENSP00000419081,0.9065
